# time, value
1268,0.987699
1269,0.930751
1270,0.868525
1271,0.856277
1272,0.809491
1273,0.754124
1274,0.771829
1275,0.773781
1276,0.781491
1277,0.745350
1278,0.812136
1279,0.837577
1280,0.839223
1281,0.911995
1282,0.986732
1283,1.018460
1284,1.135120
1285,1.157960
1286,1.202083
1287,1.187028
1288,1.158845
1289,1.154931
1290,1.171443
1291,1.188439
1292,1.155515
1293,1.131416
1294,1.046123
1295,1.031867
1296,0.991894
1297,0.965472
1298,0.943806
1299,0.869681
1300,0.900463
1301,0.873307
1302,0.937976
1303,0.917399
1304,0.982043
1305,0.989327
1306,1.035757
1307,1.119506
1308,1.223553
1309,1.295872
1310,1.252424
1311,1.361634
1312,1.361063
1313,1.397632
1314,1.386525
1315,1.380763
1316,1.334424
1317,1.368171
1318,1.296769
1319,1.255309
1320,1.150915
1321,1.144081
1322,1.151182
1323,1.127236
1324,1.096595
1325,1.106599
1326,1.062269
1327,1.072746
1328,1.100414
1329,1.096051
1330,1.216997
1331,1.211826
1332,1.241093
1333,1.355703
1334,1.440379
1335,1.470078
1336,1.479678
1337,1.523783
1338,1.558404
1339,1.542725
1340,1.468053
1341,1.432988
1342,1.471422
1343,1.361807
1344,1.375904
1345,1.344792
1346,1.216514
1347,1.165509
1348,1.153476
1349,1.112247
1350,1.141268
1351,1.169606
1352,1.172423
1353,1.181085
1354,1.216007
1355,1.193179
1356,1.230738
1357,1.349452
1358,1.392333
1359,1.412843
1360,1.475818
1361,1.507934
1362,1.522468
1363,1.514820
1364,1.500664
1365,1.449092
1366,1.428091
1367,1.370250
1368,1.352499
1369,1.242496
1370,1.266740
1371,1.178042
1372,1.149916
1373,1.043325
1374,1.009630
1375,1.002380
1376,1.011745
1377,0.948711
1378,1.007287
1379,0.971186
1380,1.010028
1381,1.087172
1382,1.071904
1383,1.193319
1384,1.179460
1385,1.198616
1386,1.220812
1387,1.284147
1388,1.232285
1389,1.283504
1390,1.265002
1391,1.190370
1392,1.116149
1393,1.096189
1394,0.993038
1395,0.948933
1396,0.918372
1397,0.845443
1398,0.848013
1399,0.764397
1400,0.760889
1401,0.706708
1402,0.658962
1403,0.665992
1404,0.715022
1405,0.769137
1406,0.809807
1407,0.872206
1408,0.819647
1409,0.923528
1410,0.910748
1411,0.958503
1412,0.924917
1413,1.005884
1414,0.947136
1415,0.921795
1416,0.892286
1417,0.868198
1418,0.840826
1419,0.790237
1420,0.672090
1421,0.672739
1422,0.620485
1423,0.574539
1424,0.492087
1425,0.522856
1426,0.453478
1427,0.408207
1428,0.455792
1429,0.524649
1430,0.551282
1431,0.600896
1432,0.609143
1433,0.677893
1434,0.670687
1435,0.752087
1436,0.766372
1437,0.788524
1438,0.784871
1439,0.764953
